1,1,2,Albany,2021-07-24 14:38:53,Barb,Adam
336,0,1,Zanesville,2019-01-31 04:16:52,Jocelyn,Jaynes
337,1,1,Reston,2020-10-03 18:37:22,Alexandra,Zweifelhofer
338,1,3,Vail,2020-01-26 22:07:26,Kenny,DeLillo
339,1,5,Pueblo,2020-04-12 17:52:46,Ashley,Winters
340,0,1,Boston,2021-01-23 16:50:11,Kyra,Chadbourne
341,0,3,Zanesville,2019-06-08 08:01:27,Kenny,Sorenson
342,1,4,Washington,2020-06-12 11:53:16,Bill,Kovalev
343,1,4,Pueblo,2020-11-08 22:46:42,Sam,Hertz
344,1,5,Xavier,2020-08-23 17:39:10,Quigley,Xander
345,1,5,Gansevoort,2019-05-01 16:48:12,Imelda,Presley
346,0,2,Fargo,2019-07-06 09:37:57,Imelda,Quine
347,1,1,Vail,2021-01-08 00:42:59,Dmitry,Ingleman
348,1,3,St Louis,2019-05-10 02:00:56,Rhonda,Peterson
349,0,2,Albany,2019-03-26 02:14:45,Ralph,DeSantis
350,1,2,Reston,2021-01-04 10:48:03,Samantha,Chadwick
351,1,4,Zanesville,2020-03-18 17:18:41,Mario,Quigley
352,0,2,Vail,2021-04-14 13:02:20,David,Yu
353,1,5,Fargo,2021-05-16 00:10:08,Lawrence,Eno
354,1,2,Denver,2019-01-23 18:50:38,Michelle,Russell
355,0,1,Youngstown,2021-02-26 17:52:25,Belinda,Wells
356,0,4,Gansevoort,2018-12-11 11:39:34,Julie,Huff
357,1,3,St Louis,2021-08-13 17:08:16,John,Vivaldi
358,0,3,Miami,2021-07-01 18:11:01,Buzz,DeSantis
359,1,2,Oak Creek,2021-02-25 17:09:45,Juanita,Cerri
360,1,5,Ukiah,2020-11-26 06:43:59,Maureen,Isaacs
361,1,4,Hialeah,2020-12-10 16:10:29,Jeff,Frost
362,0,3,Reston,2020-11-21 20:25:17,Sally,Jafari
363,1,5,Youngstown,2020-03-25 22:13:58,Valery,Quixote
364,1,1,St Louis,2020-10-14 16:48:10,Ashley,Isaksen
365,0,3,Washington,2019-03-28 22:32:19,Alexandra,Hills
366,1,1,Washington,2021-02-06 01:35:37,Pam,Ipsen
367,1,3,Tampa,2020-12-22 00:13:04,Milhouse,Taylor
368,0,1,Tampa,2019-05-17 16:01:28,George,Semmens
369,0,2,Chicago,2020-11-09 12:01:35,Frances,Lennon
370,0,1,Miami,2019-02-01 07:51:19,Zeke,Bukowski
371,0,4,Zanesville,2019-06-22 15:28:08,Elmo,Wijnschenk
372,1,1,Hialeah,2019-01-16 21:40:12,Violet,Xander
373,0,3,Vail,2021-05-29 21:08:44,Alexandra,Solomon
374,0,4,Tampa,2021-03-11 14:13:14,Ashley,Huff
375,1,1,Xavier,2021-08-26 17:04:24,Mark,Edison
376,1,4,Ukiah,2019-11-07 00:14:30,Chad,White
377,1,4,Xavier,2020-09-15 12:26:02,Susan,Quigley
378,0,4,Jackson,2019-03-12 17:45:49,Geoffrey,Geoffrion
379,1,5,Tampa,2020-12-23 20:24:32,Elmo,Van De Griek
380,0,3,Ukiah,2020-02-28 08:23:45,Christine,Feynman
381,1,5,Albany,2021-05-10 09:32:41,Patricia,Zemaitis
382,0,2,Xavier,2019-04-25 03:09:54,Jeff,Goldman
383,0,3,Gansevoort,2020-01-25 01:28:38,Debby,Quincy
384,1,4,Zanesville,2021-02-18 23:48:05,Julie,Townsend
385,0,4,Chicago,2019-02-02 02:35:27,Laura,Quixote
386,1,2,Vail,2018-12-11 21:07:16,Ed,Joyce
387,0,1,Larchmont,2020-10-18 03:31:03,Clint,Finn
388,1,2,Tampa,2020-02-17 06:49:39,Stavros,Murray
389,0,5,Pueblo,2019-07-19 07:40:02,Aviel,Ravazzolo
390,0,5,Islip,2019-07-03 01:57:47,Will,Winters
391,1,1,Washington,2021-06-19 20:47:22,Filomena,Eno
392,1,3,Ukiah,2020-05-02 13:46:23,Alice,Thompson
393,1,5,Islip,2019-04-25 09:14:26,Maureen,Kratzmann
394,1,1,Youngstown,2020-03-17 19:53:06,Brian,Xander
395,0,3,Tampa,2021-02-12 02:07:34,Lawrence,Dunlap
396,0,4,Islip,2020-07-17 03:40:37,Barbara,Kelvin
397,1,1,Elmhurst,2020-09-14 19:35:44,Samantha,Tsatsulin
398,0,1,Youngstown,2019-12-15 23:49:52,Stavros,Yu
399,0,4,Washington,2021-08-18 12:35:58,Mark,White
400,1,1,Vail,2021-08-18 20:20:17,Filomena,Kelvin
401,1,1,Xavier,2020-07-11 19:35:22,Valery,Anderson
402,0,3,Chicago,2019-12-30 22:24:29,Uma,Garcia
403,1,1,Fargo,2019-03-18 06:18:02,Michael,Nelson
404,0,5,Tampa,2021-06-18 19:23:07,Susan,Thompson
405,1,2,Boston,2021-08-05 10:10:15,Milhouse,Rodriguez
406,1,5,Zanesville,2019-01-02 12:51:45,Vincent,Xenia
407,0,4,Tampa,2020-11-04 22:33:00,Ted,Vivaldi
408,0,1,Pueblo,2019-02-03 13:16:38,Stavros,Wilson
409,1,4,Oak Creek,2021-03-12 03:50:22,Alvin,Pantaleo
410,1,2,Denver,2021-03-19 19:52:29,Fred,Yancik
411,1,5,Islip,2019-05-07 09:45:24,Peter,Frost
412,0,1,Jackson,2018-12-07 18:05:03,Kenny,Larson
413,1,3,Tampa,2021-02-03 22:46:01,Emily,Basile
414,0,4,Elmhurst,2019-07-12 21:31:42,Alexandra,Yancik
415,1,5,Oak Creek,2021-08-24 13:18:01,Maureen,Noodleman
416,1,1,Islip,2020-10-29 04:27:38,Wolfgang,Houseman
417,0,3,Islip,2019-12-16 08:31:21,Chris,Van De Griek
418,1,4,Miami,2020-02-06 12:43:31,Ted,Wells
419,1,4,Elmhurst,2020-07-12 04:47:03,Jane,Beatty
420,0,2,Denver,2019-10-28 02:53:58,Marvin,Klein
421,1,2,St Louis,2021-01-14 22:37:21,Vincent,Bush
422,1,4,Denver,2019-04-29 15:07:25,Kenny,Duquesnoy
423,1,5,Boston,2020-07-20 12:33:37,Roberta,Olsen
424,0,3,St Louis,2020-11-05 00:48:16,Mark,Ihringer
425,0,2,Jackson,2020-02-17 00:46:59,Stavros,Vivaldi
426,0,4,Bensonhurst,2020-11-21 01:07:29,Sophia,Xenia
427,1,3,Oak Creek,2019-08-11 11:57:27,Emilio,Larson
428,1,3,Zanesville,2020-06-23 20:24:31,Ted,Campos
429,0,3,Bensonhurst,2019-03-29 12:13:20,Dmitry,Brown
430,0,4,St Louis,2021-05-01 17:43:11,George,Ingersol
431,1,1,Queensbury,2019-04-29 05:16:40,Frances,Zampitello
432,1,4,Youngstown,2019-04-22 12:34:55,Michael,Chang
433,1,4,Vail,2020-02-17 04:11:20,Rhonda,Mastrolito
434,1,5,Bensonhurst,2020-12-21 03:54:28,Emma,Vivaldi
435,1,4,Pueblo,2020-05-25 17:24:50,Maureen,Pantaleo
436,0,3,Xavier,2019-08-20 10:23:14,Natasha,DeLillo
437,0,5,Washington,2020-10-16 08:31:08,Wolfgang,Adams
438,0,1,Boston,2019-07-28 06:56:42,Wilma,Alton
439,1,5,Gansevoort,2019-10-13 05:15:05,Angela,Houseman
440,0,4,Fargo,2020-03-27 11:37:42,Dan,Salm
441,0,1,St Louis,2021-07-30 20:32:57,Heloisa,Zweifelhofer
442,0,4,Reston,2020-08-29 17:42:47,Jane,Waters
443,1,5,Bensonhurst,2019-01-17 14:12:54,Zoe,Chesire
444,0,5,Newton,2020-10-02 08:45:31,Zoe,Orlin
445,0,1,Hialeah,2020-11-13 16:04:50,Lawrence,Cooper
446,0,1,Islip,2021-02-19 17:06:59,Keith,Rogers
447,1,5,Islip,2019-01-29 15:55:42,Uma,Nichols
448,0,3,Miami,2020-06-08 05:50:42,Stavros,Clay
449,1,5,Chicago,2021-05-23 18:22:18,Filomena,Vivaldi
450,0,1,Newton,2019-08-21 08:32:12,Quigley,Underman
451,1,2,Pueblo,2020-08-10 14:35:57,Filomena,White
452,0,4,Reston,2021-05-16 20:07:17,Neil,Zubik
453,0,4,Xavier,2021-03-04 03:54:39,Keith,Martinez
454,0,2,Gansevoort,2019-05-27 01:09:19,Kristen,Evans
455,0,3,Islip,2020-10-14 04:17:59,Jocelyn,Edison
456,1,3,Reston,2020-11-28 11:15:37,Susan,Edwards
457,0,3,Oak Creek,2020-05-03 15:44:04,Orson,Evans
458,0,4,Xavier,2020-05-07 09:16:26,Juanita,Xerxes
459,1,4,Elmhurst,2019-02-25 18:47:51,Vincent,Rotterman
460,1,4,Queensbury,2020-03-12 00:42:23,Peter,Baker
461,1,5,Denver,2021-07-24 04:03:30,Dave,Adam
462,0,2,Elmhurst,2020-04-14 10:49:39,Roberta,Ueckert
463,1,3,Miami,2018-12-24 09:55:03,Terry,Townsend
464,0,1,Denver,2021-02-24 02:02:30,Bill,Paraskiv
465,0,4,Hialeah,2019-02-06 12:41:50,Bart,Larson
466,0,5,Pueblo,2019-01-31 00:13:20,Rob,Jenkins
467,0,5,Pueblo,2019-04-16 01:12:48,Kyra,Harrison
468,1,5,St Louis,2019-01-10 20:05:55,Thelma,Isaksen
469,0,2,Chicago,2019-12-23 09:21:04,Jane,Ihringer
470,1,1,Elmhurst,2019-10-23 09:07:07,Molly,Thompson
471,0,5,Youngstown,2020-12-15 08:18:23,Violet,Waters
472,0,5,Queensbury,2020-08-09 20:21:31,Sam,Vanzetti
473,0,1,Jackson,2021-08-30 11:58:28,Yan,Van De Griek
474,0,2,Reston,2019-10-27 22:02:22,Debby,Tillem
475,0,2,Zanesville,2019-03-03 11:46:42,Josephine,Uberoth
476,1,4,Boston,2020-02-22 07:44:26,Sophia,Jafari
477,1,2,Gansevoort,2020-09-19 08:23:06,Imelda,Levinson
478,1,1,Washington,2019-09-13 15:02:59,Chelsea,Zweifelhofer
479,0,5,Reston,2020-11-17 11:17:42,Dave,Koivu
480,1,1,Washington,2019-03-19 07:58:55,George,Black
481,0,2,Islip,2021-02-19 16:13:24,Bill,Peters
482,1,2,Miami,2020-09-29 09:45:57,Roger,Noodleman
483,1,2,Reston,2019-02-07 19:34:34,William,Ingersol
484,0,1,Oak Creek,2021-07-02 11:25:27,Terry,Ingleman
485,0,5,Gansevoort,2020-03-19 11:04:09,Hannah,Petersburg
486,0,4,Vail,2019-09-23 16:33:16,Xavier,LaRocca
487,0,4,Tampa,2019-08-12 13:36:53,Samantha,Lopez
488,1,5,Islip,2020-01-25 13:07:55,Bill,Ubertini
489,1,4,Washington,2020-11-07 08:31:42,Josephine,Larson
490,0,5,Islip,2020-09-14 04:43:20,Barb,Chang
491,0,2,Newton,2021-04-24 17:57:25,Kristen,Wijnschenk
492,1,1,Denver,2020-04-26 00:31:38,Terry,Orlin
493,1,5,Elmhurst,2021-02-28 21:03:33,Patricia,Ironhorse
494,0,3,Chicago,2020-06-12 09:58:11,Barbara,White
495,0,2,Miami,2020-11-16 17:31:16,Danielle,Levinson
496,1,3,Albany,2021-05-23 00:11:55,Sam,Alton
497,0,4,St Louis,2020-12-07 14:21:07,Barb,Davis
498,0,2,Islip,2019-07-05 23:51:41,Howard,Zweifelhofer
499,0,5,Pueblo,2019-10-06 03:07:06,Liza,Wijnschenk
500,0,4,Queensbury,2021-02-06 20:08:26,Imelda,LaRocca
501,1,4,Queensbury,2019-02-21 04:13:32,Rob,Quilty
502,1,1,Albany,2019-06-24 14:18:18,Neil,Eagleman
503,0,1,Youngstown,2020-01-05 18:10:28,Ed,Quince
504,0,4,Washington,2021-08-03 21:52:29,Jules,Isaacs
505,0,1,Gansevoort,2019-05-31 02:51:42,Stuart,Cunningham
506,1,4,Xavier,2020-03-23 03:46:47,Edgar,Eisenstien
507,0,4,Islip,2020-09-16 19:09:16,Howard,Young
508,1,1,Washington,2020-10-24 01:19:56,Andrew,DeLillo
509,1,3,Zanesville,2020-03-18 00:27:12,Hannah,Tesla
510,1,2,Albany,2018-12-10 13:45:37,Pam,Braam
511,1,3,Newton,2019-09-04 09:04:58,Andrew,Burroughs
512,1,3,Xavier,2021-07-04 22:45:07,David,Cunningham
513,0,1,Gansevoort,2019-05-06 23:47:05,Frances,Ingleman
514,1,3,Elmhurst,2021-02-09 14:56:42,Phil,Bush
515,1,5,Larchmont,2020-10-06 22:35:56,Phyllis,Zampitello
516,0,1,St Louis,2020-12-27 22:12:48,Kirsten,Feynman
517,0,4,St Louis,2021-05-07 03:46:34,Michelle,Yang
518,1,3,Youngstown,2019-12-08 07:32:26,Ted,Ramsay
519,0,2,Denver,2019-08-28 02:55:13,Lydia,Ubertini
520,0,1,Xavier,2020-11-04 12:51:43,Brendan,Zimmerman
521,1,1,Queensbury,2020-10-28 02:05:32,Sophia,Yoders
522,1,5,Denver,2019-02-04 23:43:27,Belinda,Basile
523,0,3,Queensbury,2020-08-26 20:11:27,Lola,Newton
524,0,2,Zanesville,2020-12-17 06:17:49,Liza,O'Brien
525,0,4,Oak Creek,2019-03-28 19:58:53,Amanda,Moon
526,0,3,St Louis,2019-03-18 21:35:17,Ralph,Alton
527,1,3,Miami,2020-04-08 03:19:26,Bart,Ahmed
528,0,4,Miami,2021-07-07 20:44:12,Phyllis,Russell
529,0,3,Vail,2019-10-14 22:53:41,Frances,White
530,0,4,Fargo,2019-02-18 19:42:03,Xavier,Ragon
531,0,5,Bensonhurst,2020-10-16 03:12:09,Maria,Ingersol
532,0,1,Islip,2020-06-06 16:09:30,Robert,Klausner
533,1,2,Hialeah,2019-09-30 21:30:12,Rhonda,Yoders
534,1,2,Miami,2021-04-17 16:22:38,Dick,Ueckert
535,1,1,Islip,2021-03-28 02:58:44,Yan,Anderson
536,1,1,Hialeah,2019-08-17 07:16:36,Orson,Isaksen
537,0,1,Albany,2019-07-28 01:55:12,Emilio,Waters
538,0,1,Denver,2020-01-24 13:53:15,Kristen,Nathanson
539,1,2,Reston,2021-03-05 13:39:14,Nataliya,Basile
540,0,5,St Louis,2020-11-05 12:11:25,Greta,Ximines
541,0,2,Bensonhurst,2020-06-17 02:29:33,Heloisa,Faust
542,0,4,Youngstown,2020-04-16 06:30:32,Alice,O'Brien
543,0,1,Miami,2019-07-15 02:20:16,Usha,Gore
544,1,5,Elmhurst,2019-09-26 04:02:35,Barb,Quixote
545,0,2,Tampa,2019-06-15 17:34:47,Ralph,Jaynes
546,0,4,Youngstown,2021-05-16 23:16:33,Samantha,Quincy
547,0,2,Bensonhurst,2021-04-06 18:11:11,Charles,Diavolo
548,0,4,Ukiah,2018-12-26 14:39:34,Michelle,Ramsay
549,0,5,Oak Creek,2020-06-18 18:55:29,Rhonda,Djakovic
550,0,5,Larchmont,2021-04-20 14:45:11,Alexandra,Orwell
551,0,2,Vail,2020-03-31 04:51:00,Norbert,Wells
552,1,5,Newton,2020-11-01 15:03:41,Chad,Wells
553,0,5,Larchmont,2021-01-21 14:32:09,Kyra,Gore
554,1,4,St Louis,2021-03-01 08:20:33,Keith,Frost
555,1,2,Tampa,2020-12-08 18:57:30,Kristen,Vanzetti
556,0,1,Albany,2019-06-07 10:49:30,Josephine,Sato
557,0,4,Zanesville,2019-01-22 15:42:40,Clint,Ingrahm
558,1,2,Oak Creek,2019-08-08 13:38:22,Martin,Goldman
559,1,5,Zanesville,2020-01-18 00:23:52,Brenda,Taylor
560,0,5,Oak Creek,2021-06-21 18:14:55,Brendan,Pantaleo
561,0,5,Tampa,2019-11-29 22:13:44,Debby,Xiang
562,1,3,Chicago,2019-01-22 10:45:46,Roberta,Goncharuk
563,0,4,Gansevoort,2020-01-06 10:57:20,Laura,Bush
564,0,3,Washington,2019-04-14 21:56:33,Molly,Roentgen
565,0,3,Larchmont,2020-06-04 18:56:19,Christen,Gaboriault
566,1,1,Gansevoort,2020-04-20 14:44:34,Kristen,Underman
567,1,1,Ukiah,2021-04-15 00:13:43,Joshua,Gaboriault
568,1,1,Youngstown,2018-12-26 16:42:58,Jocelyn,Lee
569,1,5,Chicago,2020-07-12 10:00:15,Andrew,Orwell
570,0,4,Larchmont,2021-08-09 00:33:30,Jose,Evans
571,0,5,Newton,2020-02-01 06:17:53,Sophia,Presley
572,0,3,Elmhurst,2019-12-03 01:41:44,Nellie,Quixote
573,1,4,Xavier,2021-02-22 08:50:02,Usha,Gibbs
574,1,3,Xavier,2020-12-17 00:56:44,Alfred,O'Donnell
575,1,3,Washington,2021-01-25 21:33:19,Kirsten,Chang
576,0,4,Boston,2019-11-01 05:16:09,Josephine,Waal
577,0,2,Pueblo,2019-02-23 21:43:08,Elmo,Ragon
578,1,3,Tampa,2019-08-12 14:58:16,Julie,Iacobelli
579,1,4,St Louis,2020-10-23 01:27:28,Nataliya,Fives
580,1,3,Elmhurst,2019-03-31 06:03:00,Sophia,Ulman
581,0,4,Vail,2019-09-02 04:02:50,Lisa,Evans
582,0,2,Gansevoort,2021-01-08 18:54:39,Josephine,Salm
583,1,4,Washington,2020-10-16 17:05:15,Andrew,Russell
584,0,4,Queensbury,2020-05-25 09:49:26,Joe,Lepon
585,0,2,Chicago,2019-01-01 19:03:04,Buzz,Waters
586,1,5,Ukiah,2021-01-04 19:02:22,Stavros,Fripp
587,1,1,Youngstown,2021-04-18 16:10:06,Elmo,Zevon
588,1,3,Newton,2018-12-14 17:13:14,Josephine,Quixote
589,1,3,Miami,2020-05-11 16:57:00,Josephine,Nagel
590,0,5,Reston,2019-10-11 05:03:32,Jules,Pantaleo
591,0,3,Queensbury,2019-10-27 07:55:26,Edward,Waters
592,0,4,Hialeah,2019-05-13 08:37:56,Clint,Eagleman
593,1,3,Fargo,2020-03-23 02:00:56,Michelle,Burroughs
594,0,4,Islip,2020-10-10 06:48:29,Chelsea,Ng
595,0,4,Tampa,2019-02-23 17:19:25,Liza,King
596,0,1,Islip,2020-03-31 01:18:02,Nellie,Quixote
597,0,2,Boston,2019-08-21 10:56:14,Debby,Lee
598,1,5,Queensbury,2019-07-19 08:05:28,Zelda,Woo
599,1,4,Miami,2020-03-22 13:12:52,Richard,Nagel
600,0,5,Ukiah,2020-09-14 12:08:56,Alfred,Frost
601,0,3,Gansevoort,2019-08-23 10:43:58,Natasha,Isaksen
602,0,2,Zanesville,2019-02-25 02:05:15,Ted,Pape
603,1,4,Chicago,2020-03-11 10:00:03,Patricia,Ihringer
604,1,4,Vail,2019-01-14 09:45:46,Howard,Vanzetti
605,0,3,Gansevoort,2019-11-16 04:58:40,Phil,Lepon
606,0,3,Washington,2020-12-27 15:10:02,Dave,Orlin
607,0,4,Queensbury,2019-01-24 21:22:03,Agnes,Harrison
608,1,1,Youngstown,2019-02-15 09:35:45,Tara,Chadbourne
609,0,1,Tampa,2020-09-04 21:55:52,Molly,Page
610,1,2,Oak Creek,2019-10-19 13:22:36,Thelma,Uhles
611,0,2,Vail,2021-05-05 20:39:13,Will,Gallant
612,0,2,Tampa,2020-08-23 00:40:10,Jeff,Nathanson
613,1,2,Miami,2019-08-14 15:26:18,Joshua,Press
614,1,5,Queensbury,2018-12-13 22:57:01,Diane,Vanzetti
615,1,5,Tampa,2020-09-14 16:09:59,Pam,Baker
616,0,3,Hialeah,2020-11-26 09:36:02,Emma,Underman
617,1,2,Albany,2019-09-23 21:38:24,Pat,Gaboriault
618,1,4,Hialeah,2021-07-23 09:09:14,Alexandra,Geoffrion
619,1,1,Denver,2020-01-03 18:35:39,Rhonda,Nelson
620,1,1,Islip,2019-10-05 21:17:54,Ralph,Cunningham
621,0,2,Oak Creek,2020-06-26 23:31:04,Xavier,Quincy
622,1,5,Denver,2020-06-22 14:42:25,Zeke,Gaboriault
623,0,1,Zanesville,2021-05-08 00:54:14,Will,Hammel
624,1,1,Hialeah,2019-05-01 00:13:28,Dan,DeLillo
625,0,5,Chicago,2021-02-13 22:23:27,Neil,Duquesnoy
626,0,1,Miami,2020-06-27 16:40:45,Sally,Wijnschenk
627,0,4,Oak Creek,2019-01-31 15:37:13,Aviel,O'Brien
628,0,2,Bensonhurst,2021-03-31 08:04:46,Orson,Chadbourne
629,0,3,Chicago,2020-07-09 11:16:57,Mary,Press
630,0,5,Oak Creek,2021-07-28 11:32:09,Natasha,Ramsay
631,0,3,Newton,2020-01-27 10:39:23,Fred,Black
632,1,2,Vail,2021-02-22 02:42:33,Greta,Avery
633,0,4,Newton,2021-02-15 22:37:01,Christen,Koenig
634,1,2,Boston,2019-05-21 11:54:22,Lydia,Hernandez
635,1,1,Hialeah,2020-08-15 15:19:31,Zoe,Eagleman
636,1,3,Elmhurst,2019-02-22 11:39:47,Sally,Sato
637,0,3,Denver,2020-08-12 06:55:20,Rhonda,Ubertini
638,0,2,Jackson,2020-03-06 14:15:24,Dick,Page
639,0,5,Albany,2021-03-12 10:38:56,Usha,Ximines
640,0,1,Newton,2021-06-06 11:07:08,Pam,Goldman
641,1,4,Denver,2019-04-30 07:39:59,Mario,Peters
642,0,3,Reston,2021-07-12 22:47:20,Angelo,Uhles
643,0,3,Pueblo,2019-04-14 21:05:11,Chad,Fripp
644,1,2,Denver,2021-03-05 01:00:14,Terry,Leiberman
645,1,1,Albany,2019-06-08 09:14:00,Rhonda,Orlin
646,0,3,Islip,2020-12-07 05:33:33,Alexandra,Yakulis
647,1,1,Fargo,2021-06-25 13:28:32,Ashley,Klingman
648,1,4,Larchmont,2019-12-18 15:36:18,Jocelyn,Yezek
649,0,2,Newton,2021-06-01 17:31:45,Neil,Jones
650,0,4,Washington,2020-08-04 13:55:04,Phyllis,Thompson
651,0,5,Miami,2021-03-13 07:43:38,Angela,Kovalev
652,1,1,St Louis,2021-05-03 10:43:45,Danielle,Jaynes
653,0,5,Washington,2019-04-11 03:40:21,Phyllis,Loveluck
654,1,5,Miami,2021-01-27 12:09:54,Mark,Yancik
655,0,5,Xavier,2019-07-12 11:37:20,Geoffrey,Jones
656,0,3,Reston,2020-02-24 02:52:23,Brenda,Zweifelhofer
657,0,2,Miami,2021-05-06 15:23:28,Emilio,Vonnegut
658,1,2,Jackson,2020-04-13 06:10:18,Mario,Noodleman
659,0,5,Jackson,2019-04-20 22:49:46,Chad,Hertz
660,1,4,St Louis,2019-02-05 00:36:24,Sophia,Gaboriault
661,0,4,Miami,2019-03-19 18:40:08,Edward,Hernandez
662,1,5,Islip,2020-05-02 07:28:56,Jocelyn,Frost
663,1,4,Fargo,2020-10-06 03:11:28,Christen,Xenia
664,1,4,St Louis,2019-03-05 07:12:11,Olga,Diavolo
665,1,5,Bensonhurst,2019-05-16 21:33:19,Maureen,Xerxes
