1,1,2,Albany,2021-07-24 14:38:53,Barb,Adam
666,1,5,Denver,2019-10-16 19:43:30,Diane,Rotterman
667,0,4,Pueblo,2021-04-16 19:32:14,Violet,O'Donnell
668,1,5,Ukiah,2020-11-15 06:48:41,Olga,Baker
669,0,2,St Louis,2019-08-24 05:01:36,Frances,Rotterman
670,1,5,Zanesville,2020-07-24 03:09:30,Alfred,Hammel
671,0,1,Washington,2019-03-22 13:09:30,Sam,DeSantis
672,1,3,Miami,2021-01-08 20:10:03,Paul,Ulman
673,0,1,Reston,2020-12-14 22:43:57,Imelda,North
674,1,4,Fargo,2021-06-02 21:35:50,Patricia,Tsatsulin
675,0,5,Youngstown,2020-10-19 05:36:30,Liza,Solomon
676,1,3,Oak Creek,2020-04-25 00:59:32,Dan,Newton
677,1,4,Reston,2020-05-06 16:12:23,Roger,Harrison
678,1,5,Reston,2020-05-30 01:23:41,Bob,Xerxes
679,1,5,Fargo,2019-01-10 16:15:37,Chelsea,Russell
680,0,1,Newton,2020-11-11 14:37:08,Norbert,Schaefer
681,1,1,Gansevoort,2021-04-28 18:41:41,Debby,Frith
682,0,1,Fargo,2020-08-30 19:17:55,Alexandra,Waters
683,0,3,Xavier,2021-03-28 00:43:31,Xavier,Ueckert
684,1,4,Youngstown,2020-02-04 23:21:27,Tara,Nichols
685,1,3,Zanesville,2020-06-01 12:24:33,Sophia,Rogers
686,0,4,Boston,2019-06-29 18:36:46,Kenny,North
687,1,5,Pueblo,2019-12-30 06:10:05,Tara,Allen
688,1,4,Fargo,2020-10-31 11:50:02,Elmo,Underman
689,0,1,Washington,2019-03-25 06:09:04,Debra,Xander
690,0,2,Zanesville,2019-04-17 04:25:20,Terry,Xiang
691,1,1,Islip,2021-02-28 15:02:32,Dan,Schaefer
692,1,5,Pueblo,2019-11-12 04:00:19,Samantha,Li
693,0,1,Boston,2021-01-13 16:48:47,Robert,Marks
694,1,4,Vail,2021-03-21 10:50:26,Zelda,Vivaldi
695,0,2,Boston,2020-11-23 11:24:42,Elvira,Bach
696,1,4,Albany,2019-07-20 17:55:03,Usha,Jafari
697,1,4,Denver,2021-07-15 05:39:24,Joshua,Vonnegut
698,0,1,Youngstown,2020-10-05 16:09:36,Phyllis,Isaksen
699,1,4,Jackson,2020-02-05 14:05:42,Yan,Quine
700,1,2,Bensonhurst,2019-08-03 06:06:46,William,Pybus
701,0,3,Chicago,2020-11-26 15:21:30,Roger,Ipsen
702,1,4,Reston,2018-12-26 08:09:32,Sophia,Walker
703,0,5,Hialeah,2020-03-27 15:59:27,Roberta,Xiang
704,1,5,Islip,2019-05-23 09:28:42,Joe,Rogers
705,1,1,Larchmont,2019-07-13 14:04:50,Edgar,Vivaldi
706,1,4,Chicago,2020-11-22 10:04:36,Emma,Fripp
707,0,1,Zanesville,2020-05-25 16:39:43,Norbert,Townsend
708,0,1,Pueblo,2020-05-02 00:23:34,Bill,Press
709,1,1,Ukiah,2021-05-16 16:22:09,Buzz,O'Brien
710,0,5,St Louis,2019-03-05 19:16:32,Quentin,Ximines
711,0,4,Hialeah,2019-09-15 19:50:23,Wolfgang,Grabscheid
712,0,2,Pueblo,2021-07-28 04:44:19,Sally,Paraskiv
713,1,5,Queensbury,2021-05-29 09:36:03,John,Jackson
714,0,5,Fargo,2020-02-17 16:26:20,Agnes,Hammel
715,1,4,Gansevoort,2021-04-28 07:36:23,Greta,Kratzmann
716,0,1,Albany,2020-07-13 23:45:22,Josephine,Ipsen
717,0,2,Ukiah,2019-07-03 15:49:14,Aviel,Frith
718,0,1,Oak Creek,2020-03-27 12:53:40,John,Salm
719,0,3,Oak Creek,2020-09-15 00:03:56,Keith,Xenia
720,0,1,Denver,2020-02-02 16:59:13,Richard,Smyth
721,0,1,Denver,2020-06-07 02:30:27,Jeff,Xiang
722,0,2,Hialeah,2019-02-20 01:28:34,Kenny,Hills
723,1,2,Bensonhurst,2019-04-25 06:53:32,Michael,Eastman
724,0,2,Jackson,2020-09-02 07:24:35,Mark,Evans
725,0,4,Xavier,2019-10-23 12:32:20,Filomena,Ragon
726,0,1,Washington,2021-02-02 20:04:21,Richard,King
727,1,4,Islip,2021-03-09 00:31:13,Patricia,Salm
728,1,4,Jackson,2021-06-24 22:55:12,Ed,O'Brien
729,0,5,Islip,2019-09-08 00:30:23,Ed,Novello
730,0,3,Jackson,2019-06-22 01:09:58,Ted,Van De Griek
731,0,1,Boston,2021-05-30 19:29:56,Umberto,Bush
732,0,5,Islip,2019-03-28 00:45:06,William,Lepon
733,0,5,Oak Creek,2019-08-10 04:49:06,Natasha,McCormick
734,0,3,St Louis,2019-04-02 12:27:57,Peter,Browning
735,0,5,Youngstown,2020-07-24 15:05:33,Edward,Wilson
736,0,3,Vail,2019-05-07 01:33:33,Samantha,O'Brien
737,0,4,Islip,2020-09-04 18:41:32,Valery,Eagleman
738,1,4,Youngstown,2020-02-27 08:51:48,Roger,Press
739,1,4,Denver,2020-10-08 15:23:36,Amanda,Tsatsulin
740,1,2,Washington,2020-12-22 07:01:53,Juanita,Tsatsulin
741,1,4,Islip,2020-07-26 14:12:46,Filomena,Van De Griek
742,0,3,Hialeah,2019-09-01 14:03:45,Chelsea,O'Brien
743,0,3,Pueblo,2021-05-31 19:46:21,Howard,Yoders
744,0,2,Larchmont,2020-08-23 00:45:00,Alvin,Xander
745,1,5,Bensonhurst,2020-02-14 18:16:50,Olga,Wilson
746,1,2,Larchmont,2020-10-16 18:18:05,Danielle,Ott
747,0,1,Miami,2019-01-01 07:00:26,Quentin,Hertz
748,1,5,Vail,2020-04-22 01:21:55,Zoe,Goldman
749,0,5,Jackson,2019-09-22 13:29:00,Lola,Leiberman
750,0,2,Hialeah,2019-09-28 17:23:27,Chris,Vivaldi
751,1,1,Youngstown,2020-10-07 12:20:28,Michelle,Evans
752,1,2,Denver,2020-07-11 08:06:06,Terry,Kelvin
753,0,5,Islip,2021-04-28 04:00:03,Dick,Jaynes
754,1,4,Miami,2019-05-23 11:47:50,Jeff,Eastman
755,0,4,Vail,2020-04-08 09:51:16,Debra,Quine
756,1,5,Xavier,2020-08-13 04:17:18,Elmo,Orwell
757,0,1,Vail,2020-04-09 10:49:25,Maria,Connors
758,1,2,Bensonhurst,2020-10-07 17:41:33,Sam,Thompson
759,1,4,Pueblo,2021-04-09 14:01:26,Peter,Goldman
760,1,3,Zanesville,2019-04-08 17:07:12,Jose,Faust
761,0,2,Bensonhurst,2019-12-05 21:26:52,Emilio,Love
762,1,3,Jackson,2019-07-07 06:37:04,Valery,Goldman
763,0,5,Hialeah,2020-04-22 23:42:50,Lydia,Davis
764,1,4,Bensonhurst,2020-05-05 14:25:33,John,Li
765,0,1,Youngstown,2019-06-03 20:57:32,Ashley,Quince
766,0,1,Islip,2021-03-21 10:30:19,Angelo,Gore
767,1,5,Zanesville,2021-02-24 02:19:24,Kim,Nelson
768,0,2,Hialeah,2020-06-10 03:12:09,Maria,Russell
769,0,4,Oak Creek,2021-02-08 15:29:38,Sally,Burroughs
770,0,3,Youngstown,2019-10-04 17:53:35,Zelda,Winters
771,0,4,Ukiah,2019-12-07 06:16:58,Robert,Presley
772,1,4,Denver,2021-06-27 18:57:17,Nellie,LaRocca
773,1,5,Xavier,2019-02-21 09:18:29,Rhonda,Yoders
774,0,4,Fargo,2020-08-10 02:06:43,Michelle,Quilty
775,1,4,Oak Creek,2018-12-06 14:31:42,Danielle,Frith
776,1,1,Bensonhurst,2020-05-09 06:34:35,Ed,Frost
777,0,1,Jackson,2019-08-27 04:56:38,Alvin,Townsend
778,1,2,Gansevoort,2020-02-06 06:28:59,Thelma,Finn
779,0,1,Larchmont,2019-10-15 15:18:23,Chris,Ipsen
780,1,1,Gansevoort,2019-10-21 05:24:46,Clint,Houseman
781,0,1,Elmhurst,2021-04-25 14:17:12,Orson,Sorenson
782,0,4,Vail,2021-03-27 07:02:14,Charlotte,Kratzmann
783,0,1,Hialeah,2019-11-24 23:25:56,Joe,Semmens
784,0,3,Tampa,2020-08-23 13:35:53,Bob,Edison
785,0,1,Fargo,2020-04-09 01:56:59,Richard,Feynman
786,0,1,Fargo,2019-02-26 02:41:49,Robert,Page
787,0,5,Bensonhurst,2019-08-20 16:34:12,Orson,Quince
788,1,4,Youngstown,2020-08-05 00:52:39,Alice,Alton
789,0,1,Denver,2021-07-04 14:50:13,Fred,Loveluck
790,0,5,Gansevoort,2019-12-18 17:31:35,Michelle,Kelvin
791,1,4,Fargo,2019-01-21 14:01:22,Dave,Finn
792,1,3,Miami,2020-02-16 04:13:47,Greta,Black
793,1,2,Pueblo,2019-04-07 17:50:08,Emma,Fripp
794,1,4,Miami,2020-12-27 19:01:03,Yan,Yancik
795,1,5,Tampa,2020-03-22 20:25:56,Emma,Solomon
796,1,1,Ukiah,2020-10-11 12:56:04,Joshua,Joyce
797,1,4,Newton,2021-02-07 00:27:06,Stavros,Quigley
798,0,5,Oak Creek,2019-10-31 06:30:21,Heloisa,Xander
799,0,5,Elmhurst,2019-08-03 21:04:17,Kristen,Yezek
800,0,5,Boston,2019-06-25 20:18:55,Dick,Mara
801,1,4,Gansevoort,2020-08-03 02:16:10,Nataliya,Quilty
802,1,2,St Louis,2020-10-08 05:16:38,Molly,Iacobelli
803,1,4,Oak Creek,2020-07-04 10:30:56,Andrew,Zimmerman
804,0,2,Jackson,2019-09-04 22:05:28,Lawrence,Ingrahm
805,0,1,Chicago,2018-12-20 19:03:55,Clint,Ahmed
806,0,2,Elmhurst,2019-08-05 02:34:42,Joe,Yang
807,0,5,Jackson,2019-09-22 00:13:48,Martin,Martinez
808,0,2,Gansevoort,2019-08-10 12:30:43,James,Kovalev
809,1,3,Hialeah,2021-01-24 10:17:13,Emilio,Ahmed
810,1,2,Tampa,2018-12-06 16:41:45,Greta,Browning
811,0,3,St Louis,2020-04-03 11:13:04,Emily,Vanzetti
812,1,3,Chicago,2018-12-10 12:56:16,Orson,Yakulis
813,1,5,St Louis,2020-11-13 09:44:04,Joe,Fives
814,1,3,Newton,2021-08-19 15:29:53,Stuart,Yakulis
815,1,4,Miami,2020-10-25 19:33:50,Brendan,Rotterman
816,0,1,Miami,2019-05-11 18:14:27,Roger,Yancik
817,0,3,Zanesville,2020-09-04 10:31:59,Jeff,Kelvin
818,0,3,Miami,2021-05-10 11:14:51,Zoe,Vonnegut
819,0,3,Chicago,2018-12-22 14:55:51,Umberto,Malynko
820,0,2,Ukiah,2020-08-13 03:25:11,Jose,Jung
821,1,1,Oak Creek,2021-04-12 03:34:57,Umberto,Quince
822,0,5,Pueblo,2019-11-18 08:02:29,Aviel,Woo
823,0,1,Oak Creek,2019-01-28 00:08:56,Tara,Anderson
824,1,2,Pueblo,2019-04-23 10:51:01,Filomena,Faust
825,0,2,Hialeah,2019-01-15 11:27:31,Umberto,Young
826,0,5,Albany,2020-03-11 21:38:03,Sophia,Rogers
827,0,4,Larchmont,2020-08-28 13:01:29,Martin,Cheng
828,1,5,Vail,2019-05-10 02:38:12,Dave,Macrakis
829,0,5,Larchmont,2020-07-03 23:52:57,Brenda,West
830,1,1,Newton,2021-04-07 04:39:11,Lola,Smyth
831,1,4,Newton,2019-12-21 15:53:38,Andrew,Newton
832,1,2,Youngstown,2019-01-18 13:18:13,Julie,Townsend
833,1,3,Bensonhurst,2020-07-28 01:59:40,Amanda,Duquesnoy
834,0,2,Hialeah,2019-02-01 15:17:25,Ralph,Thompson
835,1,2,Denver,2020-08-19 17:33:46,Usha,Cheng
836,0,5,Queensbury,2019-07-24 19:11:44,Quentin,Vanzetti
837,0,4,Ukiah,2020-01-10 06:27:21,James,Lennon
838,1,2,Xavier,2020-03-19 14:03:37,Tara,Ravazzolo
839,0,4,Xavier,2021-06-16 06:25:42,Natasha,Quincy
840,1,4,Youngstown,2020-12-22 16:31:22,Ralph,Jones
841,1,5,Albany,2021-06-12 17:40:55,Al,Tsatsulin
842,0,3,Chicago,2020-05-21 05:36:56,Geoffrey,Yezek
843,1,1,Zanesville,2020-01-29 22:09:29,Phyllis,Waterman
844,0,5,Gansevoort,2020-08-18 01:11:07,Zeke,Solomon
845,0,3,Pueblo,2020-07-25 17:55:55,Valery,Zampitello
846,1,5,Islip,2020-07-16 08:52:40,Dave,Russell
847,1,1,Reston,2019-10-30 14:03:09,Keith,Johnson
848,0,1,Jackson,2019-04-27 09:24:09,Andrew,Allen
849,0,4,Zanesville,2019-08-22 00:14:05,Sam,Emerson
850,1,5,Washington,2020-08-22 10:46:33,Robert,Ingrahm
851,0,2,Vail,2019-09-10 12:20:02,Sophia,Ingrahm
852,0,1,Fargo,2019-07-28 13:20:08,Norbert,Donaldson
853,1,4,Boston,2020-04-27 20:43:14,Wolfgang,Murray
854,0,3,Xavier,2019-03-23 04:17:52,Hannah,Simpson
855,0,2,Jackson,2019-01-21 06:58:30,Juanita,Ueckert
856,1,3,Boston,2019-08-24 15:09:01,Juanita,Bush
857,0,5,Pueblo,2020-10-22 01:19:39,Dick,Sorenson
858,0,4,Islip,2020-06-09 06:35:48,Zoe,Ihringer
859,0,1,Fargo,2020-03-11 19:31:29,Usha,Gaboriault
860,1,5,Xavier,2021-01-25 20:40:44,Violet,Hills
861,0,4,Vail,2019-10-06 23:27:18,Patrick,Thompson
862,0,3,Pueblo,2019-10-06 15:25:29,Laura,Rogers
863,0,5,Tampa,2019-05-22 09:13:55,Chris,Malynko
864,0,3,Miami,2021-04-17 01:17:21,Barbara,Koenig
865,1,4,Elmhurst,2019-01-02 06:52:30,William,Kelvin
866,1,4,Newton,2021-04-23 04:36:21,Andrew,Eisenstien
867,1,3,Xavier,2020-10-28 07:35:06,Mark,Uhles
868,0,3,Bensonhurst,2019-02-10 18:30:51,Stavros,Levinson
869,1,5,Youngstown,2020-01-29 17:05:00,Nataliya,Ott
870,1,4,Denver,2021-08-17 05:00:19,Dan,Ragon
871,1,4,St Louis,2021-08-12 16:04:18,Sophia,Kovalev
872,1,4,Fargo,2019-09-01 09:57:35,Kim,O'Rielly
873,1,4,Larchmont,2019-05-21 19:51:00,John,Sato
874,1,2,Elmhurst,2020-12-10 18:38:18,Robert,Allen
875,1,4,Albany,2019-08-21 02:22:08,Molly,Pape
876,1,1,Xavier,2019-06-25 03:45:16,Mario,Drabek
877,0,3,Jackson,2021-01-05 02:52:49,Ralph,McCormick
878,0,3,Reston,2019-09-18 00:17:11,Sally,Olsen
879,1,2,Miami,2021-02-07 20:53:32,Zelda,Ximines
880,1,2,Albany,2021-02-25 12:48:02,Lola,Browning
881,0,5,Elmhurst,2020-02-02 14:36:45,Buzz,Houseman
882,1,4,Newton,2020-05-07 08:47:16,Nataliya,Ravazzolo
883,0,3,Youngstown,2020-11-27 05:25:45,Josephine,Xiang
884,1,5,Denver,2019-03-18 10:30:57,Dmitry,Humby
885,0,2,Tampa,2020-01-07 05:26:05,David,Page
886,1,4,Jackson,2019-02-04 10:56:22,Rob,Hills
887,0,2,Youngstown,2019-11-27 02:51:56,Lisa,Edwards
888,0,1,Miami,2020-03-30 15:31:50,Ed,Ahmed
889,1,2,Oak Creek,2018-12-27 13:10:22,Vincent,Ragon
890,1,1,Pueblo,2021-04-24 04:52:20,Terry,Levinson
891,1,1,Bensonhurst,2019-12-21 04:02:44,Bart,Campos
892,0,1,Gansevoort,2021-02-11 01:59:09,Michael,Quine
893,0,1,St Louis,2019-05-05 07:04:03,Patrick,Zampitello
894,1,3,Chicago,2020-09-24 13:14:56,George,Finn
895,0,1,Albany,2020-08-24 08:49:49,Bob,Zweifelhofer
896,0,3,Queensbury,2021-06-05 17:38:09,Robert,Emerson
897,1,4,Xavier,2019-10-11 11:42:22,Paul,Houseman
898,0,4,Miami,2020-10-01 03:51:56,Quentin,Willeke
899,0,2,Xavier,2020-08-17 02:04:05,Nellie,Zucherro
900,0,1,Chicago,2018-12-08 05:07:50,Liza,Semmens
901,1,1,Jackson,2019-01-20 00:12:06,Kim,Olsen
902,0,4,Chicago,2021-08-28 13:11:51,Orson,Li
903,0,1,Fargo,2021-02-17 20:22:18,Debra,Chadbourne
904,1,4,Newton,2019-04-16 23:06:37,James,Finn
905,0,4,Queensbury,2019-04-11 03:19:40,Bill,Hertz
906,1,1,Zanesville,2020-08-06 13:29:40,Mario,O'Brien
907,0,2,Elmhurst,2021-08-03 12:58:28,Brenda,Ahmed
908,1,1,Albany,2021-01-02 13:10:54,Kevin,Zucherro
909,0,1,Islip,2021-01-19 10:50:15,Bob,Black
910,0,2,Fargo,2019-03-09 23:40:31,Charles,Faust
911,0,5,Ukiah,2019-01-30 23:45:25,Sophia,Frost
912,1,4,Denver,2021-08-21 21:06:29,Agnes,Donaldson
913,0,3,Ukiah,2019-01-28 07:48:50,Vincent,Davis
914,0,3,Xavier,2021-02-04 01:10:41,Linda,Koivu
915,0,5,Islip,2019-09-11 18:03:38,Liza,Smith
916,0,2,Tampa,2021-03-01 20:27:20,Bob,Schultz
917,0,1,Queensbury,2020-04-10 23:49:59,Sam,Drabek
918,0,2,Pueblo,2018-12-29 01:45:20,Bob,Vivaldi
919,1,1,Tampa,2020-09-22 13:40:38,Ashley,Emerson
920,0,5,St Louis,2020-01-23 04:16:52,Samantha,Adams
921,0,4,Vail,2021-08-19 05:56:18,Danielle,Gomez
922,1,5,Ukiah,2020-06-26 14:41:52,Andrew,Murphy
923,1,2,Zanesville,2019-10-09 21:14:52,Violet,Xander
924,1,5,Elmhurst,2018-12-31 15:31:58,Andrew,Klingman
925,0,1,Xavier,2019-01-01 05:39:29,Nellie,King
926,0,2,Xavier,2021-06-24 22:31:02,Paul,Anderson
927,1,4,Ukiah,2019-11-01 18:24:28,Ralph,Malynko
928,1,3,Boston,2020-11-30 10:06:48,Kyra,Xavier
929,1,2,Reston,2019-02-28 13:18:21,Jocelyn,Quince
930,0,5,Miami,2019-05-23 20:30:43,Frances,Bukowski
931,1,2,Zanesville,2021-07-05 09:51:22,Keith,Vonnegut
932,0,5,Islip,2019-07-22 09:10:00,Michelle,Yeats
933,1,1,Miami,2020-07-31 10:29:55,Lisa,Connors
934,1,1,Queensbury,2019-11-10 21:49:08,Dmitry,Simpson
935,0,4,Larchmont,2021-01-18 00:23:32,Joe,Geoffrion
936,1,4,Hialeah,2019-05-15 10:32:07,Bob,Quince
937,0,1,Larchmont,2020-01-27 06:49:10,Lawrence,Leiberman
938,1,4,Oak Creek,2019-08-03 20:40:49,Emily,Xander
939,0,5,Tampa,2021-06-26 15:01:02,Marvin,Yang
940,0,5,St Louis,2021-05-07 18:10:16,Violet,Lepon
941,1,4,Reston,2021-07-05 10:47:03,Elvira,Eno
942,0,1,Miami,2019-08-14 02:57:43,Milhouse,Frost
943,1,1,Oak Creek,2020-11-12 05:20:13,Angela,Avery
944,0,3,Fargo,2019-11-29 22:36:57,Bob,Hills
945,1,4,Tampa,2021-08-21 04:43:30,Elmo,Faust
946,1,1,Bensonhurst,2021-08-14 14:13:35,Andrew,Russell
947,0,3,Zanesville,2021-06-02 20:27:19,Elvira,DeSantis
948,0,3,Tampa,2020-03-21 00:35:20,Dick,Uberoth
949,1,3,Newton,2021-04-15 06:33:10,Samantha,Faust
950,1,3,Reston,2019-08-21 11:59:16,Quentin,Nagel
951,0,5,Gansevoort,2019-06-25 15:04:06,Sophia,Tsatsulin
952,1,2,Albany,2019-06-17 14:56:50,Charlotte,Novello
953,0,2,Pueblo,2021-03-05 16:38:27,Rob,Avery
954,1,1,Reston,2020-10-15 05:25:31,Chris,Ironhorse
955,1,3,Reston,2021-02-15 07:16:41,Marvin,McCoy
956,1,1,Boston,2020-09-01 23:38:19,Norbert,Emerson
957,0,3,Miami,2020-12-05 14:32:43,Bill,Yancik
958,0,5,Elmhurst,2020-09-06 17:32:14,Linda,Adam
959,0,4,Newton,2019-10-09 18:51:17,Brendan,Cannon
960,1,1,Boston,2019-03-18 12:27:34,Bob,Eisenstien
961,1,1,Denver,2019-03-29 11:43:49,Rhonda,Braam
962,0,4,Washington,2020-04-23 22:02:42,Fred,Hills
963,0,2,Xavier,2019-11-19 01:54:40,Brendan,Rotterman
964,1,2,Oak Creek,2019-03-15 13:31:14,Patricia,Gore
965,0,5,Fargo,2020-10-24 04:51:52,Xavier,Jenkins
966,1,1,Miami,2019-09-09 02:07:07,Alvin,Gallant
967,1,4,Jackson,2020-05-23 14:20:32,Stuart,Basile
968,1,1,Hialeah,2020-05-07 08:28:49,Marvin,Quine
969,1,5,Queensbury,2019-04-21 21:55:47,Lydia,Goncharuk
970,1,1,Reston,2021-05-12 14:57:55,Peter,Quincy
971,1,4,Pueblo,2020-06-24 10:41:28,Nellie,Eisenstien
972,1,2,Elmhurst,2019-12-23 05:58:58,Ralph,Ravazzolo
973,0,1,Washington,2020-01-09 09:05:48,Lisa,Young
974,0,4,Youngstown,2020-03-25 18:29:23,Dick,O'Brien
975,0,2,Queensbury,2021-03-30 09:02:03,Angelo,Gallant
976,0,1,Zanesville,2020-03-09 00:55:02,Laura,Quixote
977,1,2,Fargo,2021-06-08 12:45:38,Marvin,Malynko
978,1,4,Tampa,2021-08-07 04:09:27,Rhonda,Xavier
979,1,1,Reston,2021-05-29 23:26:57,Terry,Ramsay
980,0,5,Fargo,2019-07-11 20:29:20,Orson,Xerxes
981,0,5,Miami,2019-02-08 17:10:28,Jose,Yakulis
982,1,3,Gansevoort,2021-06-19 00:37:40,Terry,Browning
983,1,1,Miami,2021-06-21 14:40:15,Dick,Ragon
984,0,4,Chicago,2021-07-10 03:34:41,Umberto,Sorenson
985,1,5,St Louis,2021-08-03 01:07:12,Bob,DeLillo
986,0,4,Zanesville,2021-04-06 20:08:25,Molly,Adams
987,0,4,Jackson,2021-05-15 15:02:40,Jose,Zemaitis
988,1,4,Fargo,2020-01-19 15:31:09,Thelma,Bush
989,1,2,Albany,2021-05-22 13:48:18,Juanita,Feynman
990,0,5,Vail,2019-08-14 15:58:36,Sam,Baker
991,0,2,Zanesville,2019-10-28 13:02:11,Angela,Eisenstien
992,1,2,Fargo,2019-09-21 12:13:23,Kevin,Ravazzolo
993,0,2,Tampa,2019-02-24 19:10:02,Ralph,Anderson
994,1,3,Tampa,2020-02-05 02:18:16,Kristen,Pape
995,0,3,Elmhurst,2020-01-05 12:58:18,David,Yu
996,1,3,Chicago,2020-06-13 00:39:50,Janice,Roentgen
997,1,2,Islip,2019-04-17 03:49:11,Heloisa,Eisenstien
998,1,5,Denver,2021-06-28 21:36:53,Roberta,Williams
999,0,4,Jackson,2020-11-16 19:46:04,Ted,Nagel
1000,0,3,Boston,2020-12-26 18:11:10,Angelo,Paraskiv
