City,County,Latitude,Longitude,State,0-4,5-9,10-14,15-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,F,M
Abington,Plymouth,42.1047,-70.9458,MA,0.04,0.05,0.05,0.07,0.13,0.14,0.14,0.16,0.12,0.07,0.03,0.51,0.49
Acton,Middlesex,42.485,-71.4333,MA,0.06,0.05,0.07,0.11,0.07,0.09,0.16,0.19,0.1,0.07,0.03,0.52,0.48
Acushnet,Bristol,41.6806,-70.9083,MA,0.06,0.05,0.04,0.04,0.12,0.11,0.13,0.18,0.13,0.11,0.03,0.52,0.48
Adams,Berkshire,42.6242,-73.1181,MA,0.04,0.04,0.05,0.04,0.16,0.12,0.12,0.15,0.16,0.07,0.05,0.48,0.52
Agawam,Hampden,42.0696,-72.6152,MA,0.06,0.04,0.06,0.05,0.1,0.1,0.13,0.17,0.14,0.09,0.06,0.51,0.49
Alford,Berkshire,42.2321,-73.4124,MA,0.05,0.05,0.03,0.02,0.07,0.03,0.06,0.15,0.24,0.22,0.08,0.5,0.5
Amesbury,Essex,42.8565,-70.9335,MA,0.04,0.05,0.07,0.05,0.12,0.11,0.15,0.16,0.14,0.07,0.04,0.51,0.49
Amherst,Hampshire,42.367,-72.517,MA,0.02,0.02,0.1,0.18,0.4,0.05,0.05,0.06,0.05,0.04,0.03,0.51,0.49
Andover,Essex,42.6583,-71.1375,MA,0.08,0.04,0.09,0.06,0.09,0.1,0.15,0.17,0.12,0.06,0.04,0.52,0.48
Aquinnah,Dukes,41.3432,-70.8137,MA,0.08,0.08,0.07,0.08,0.07,0.1,0.12,0.11,0.19,0.08,0.02,0.49,0.51
Arlington,Middlesex,42.4153,-71.1569,MA,0.07,0.06,0.04,0.05,0.1,0.16,0.14,0.14,0.12,0.07,0.05,0.54,0.46
Ashburnham,Worcester,42.6361,-71.9083,MA,0.05,0.1,0.09,0.04,0.08,0.15,0.12,0.15,0.15,0.06,0.01,0.51,0.49
Ashby,Middlesex,42.6776,-71.8206,MA,0.04,0.06,0.07,0.06,0.08,0.11,0.14,0.17,0.18,0.06,0.03,0.48,0.52
Ashfield,Franklin,42.5264,-72.7889,MA,0.03,0.03,0.04,0.04,0.1,0.06,0.11,0.22,0.22,0.1,0.05,0.5,0.5
Ashland,Middlesex,42.2611,-71.4639,MA,0.07,0.06,0.05,0.06,0.1,0.13,0.16,0.15,0.12,0.07,0.03,0.51,0.49
Athol,Worcester,42.5958,-72.2272,MA,0.06,0.07,0.05,0.04,0.13,0.11,0.13,0.15,0.15,0.07,0.04,0.54,0.46
Attleboro,Bristol,41.9333,-71.3,MA,0.05,0.06,0.06,0.06,0.11,0.14,0.14,0.15,0.12,0.06,0.05,0.51,0.49
Auburn,Worcester,42.1951,-71.844,MA,0.05,0.05,0.06,0.06,0.1,0.11,0.13,0.18,0.12,0.08,0.06,0.51,0.49
Avon,Norfolk,42.1306,-71.0417,MA,0.05,0.07,0.04,0.05,0.14,0.15,0.11,0.17,0.13,0.06,0.03,0.52,0.48
Ayer,Middlesex,42.5611,-71.5903,MA,0.06,0.07,0.03,0.03,0.12,0.17,0.12,0.18,0.13,0.05,0.04,0.49,0.51
Barnstable,Barnstable,41.7,-70.3,MA,0.03,0.05,0.05,0.06,0.11,0.1,0.12,0.16,0.16,0.1,0.06,0.51,0.49
Barre,Worcester,42.4228,-72.1056,MA,0.04,0.03,0.06,0.1,0.12,0.08,0.12,0.21,0.16,0.05,0.03,0.54,0.46
Becket,Berkshire,42.3319,-73.0833,MA,0.03,0.04,0.05,0.06,0.1,0.09,0.12,0.17,0.22,0.1,0.02,0.49,0.51
Bedford,Middlesex,42.4906,-71.2767,MA,0.06,0.05,0.09,0.07,0.09,0.1,0.15,0.16,0.09,0.07,0.07,0.52,0.48
Belchertown,Hampshire,42.2769,-72.4014,MA,0.06,0.05,0.07,0.06,0.12,0.12,0.13,0.16,0.14,0.06,0.03,0.49,0.51
Bellingham,Norfolk,42.0867,-71.475,MA,0.06,0.05,0.06,0.06,0.13,0.13,0.14,0.18,0.11,0.05,0.03,0.49,0.51
Belmont,Middlesex,42.3958,-71.1792,MA,0.09,0.05,0.05,0.08,0.08,0.13,0.15,0.15,0.1,0.07,0.05,0.54,0.46
Berkley,Bristol,41.8458,-71.0833,MA,0.06,0.05,0.07,0.05,0.09,0.11,0.19,0.17,0.12,0.08,0.01,0.5,0.5
Berlin,Worcester,42.3811,-71.6375,MA,0.02,0.05,0.05,0.06,0.12,0.09,0.11,0.16,0.17,0.13,0.04,0.52,0.48
Bernardston,Franklin,42.6708,-72.55,MA,0.04,0.03,0.07,0.08,0.06,0.1,0.1,0.21,0.14,0.09,0.08,0.47,0.53
Beverly,Essex,42.558,-70.88,MA,0.05,0.05,0.06,0.06,0.16,0.12,0.13,0.14,0.12,0.06,0.05,0.53,0.47
Billerica,Middlesex,42.5637,-71.2711,MA,0.05,0.04,0.06,0.06,0.14,0.13,0.15,0.15,0.11,0.07,0.04,0.49,0.51
Blackstone,Worcester,42.0193,-71.5338,MA,0.05,0.05,0.07,0.07,0.11,0.12,0.14,0.17,0.14,0.05,0.03,0.51,0.49
Blandford,Hampden,42.1806,-72.9278,MA,0.03,0.02,0.04,0.05,0.1,0.08,0.13,0.17,0.23,0.13,0.02,0.48,0.52
Bolton,Worcester,42.4333,-71.6083,MA,0.1,0.04,0.05,0.1,0.06,0.1,0.14,0.18,0.14,0.05,0.04,0.49,0.51
Boston,Suffolk,42.3581,-71.0636,MA,0.04,0.05,0.05,0.06,0.24,0.18,0.11,0.11,0.08,0.05,0.03,0.52,0.48
Bourne,Barnstable,41.741,-70.5987,MA,0.01,0.07,0.06,0.05,0.13,0.1,0.09,0.16,0.15,0.1,0.08,0.5,0.5
Boxborough,Middlesex,42.4833,-71.5167,MA,0.05,0.04,0.1,0.06,0.1,0.11,0.16,0.19,0.13,0.04,0.02,0.49,0.51
Boxford,Essex,42.6736,-70.9861,MA,0.05,0.04,0.14,0.05,0.05,0.08,0.15,0.19,0.16,0.04,0.05,0.49,0.51
Boylston,Worcester,42.3917,-71.7042,MA,0.04,0.03,0.03,0.04,0.15,0.16,0.15,0.13,0.13,0.09,0.05,0.41,0.59
Braintree,Norfolk,42.206,-71.005,MA,0.04,0.06,0.06,0.07,0.1,0.14,0.14,0.15,0.12,0.07,0.05,0.52,0.48
Brewster,Barnstable,41.76,-70.0833,MA,0.03,0.03,0.07,0.06,0.08,0.06,0.11,0.15,0.19,0.13,0.09,0.52,0.48
Bridgewater,Plymouth,41.9902,-70.9754,MA,0.07,0.08,0.06,0.06,0.12,0.14,0.12,0.13,0.09,0.1,0.03,0.52,0.48
Brimfield,Hampden,42.1228,-72.2014,MA,0.07,0.06,0.05,0.04,0.09,0.08,0.17,0.14,0.17,0.09,0.04,0.5,0.5
Brockton,Plymouth,42.0833,-71.0189,MA,0.06,0.05,0.08,0.08,0.14,0.13,0.13,0.14,0.1,0.06,0.03,0.51,0.49
Brookfield,Worcester,42.2139,-72.1028,MA,0.08,0.02,0.05,0.05,0.14,0.12,0.14,0.16,0.14,0.07,0.03,0.53,0.47
Brookline,Norfolk,42.3317,-71.1217,MA,0.06,0.05,0.04,0.05,0.14,0.12,0.14,0.16,0.14,0.07,0.03,0.53,0.47
Buckland,Franklin,42.5922,-72.7922,MA,0.06,0.05,0.05,0.04,0.07,0.12,0.13,0.2,0.18,0.06,0.04,0.48,0.52
Burlington,Middlesex,42.5047,-71.1961,MA,0.08,0.05,0.06,0.05,0.1,0.14,0.13,0.14,0.11,0.09,0.05,0.52,0.48
Cambridge,Middlesex,42.3652,-71.105,MA,0.03,0.04,0.03,0.08,0.31,0.17,0.11,0.08,0.07,0.05,0.03,0.5,0.5
Canton,Norfolk,42.1583,-71.1453,MA,0.06,0.06,0.06,0.05,0.1,0.13,0.14,0.14,0.13,0.08,0.05,0.52,0.48
Carlisle,Middlesex,42.5288,-71.3498,MA,0.05,0.06,0.07,0.07,0.08,0.05,0.12,0.2,0.2,0.07,0.03,0.47,0.53
Carver,Plymouth,41.8833,-70.7631,MA,0.07,0.04,0.06,0.06,0.12,0.09,0.13,0.16,0.12,0.11,0.04,0.51,0.49
Charlemont,Franklin,42.6281,-72.8701,MA,0.03,0.04,0.03,0.1,0.09,0.05,0.15,0.17,0.14,0.12,0.08,0.56,0.44
Charlton,Worcester,42.1341,-71.969,MA,0.1,0.03,0.07,0.06,0.12,0.1,0.13,0.18,0.12,0.05,0.04,0.52,0.48
Chatham,Barnstable,41.6819,-69.9603,MA,0.01,0.01,0.03,0.04,0.07,0.08,0.05,0.14,0.22,0.22,0.13,0.52,0.48
Chelmsford,Middlesex,42.5997,-71.3678,MA,0.06,0.06,0.05,0.06,0.1,0.11,0.14,0.16,0.13,0.08,0.05,0.52,0.48
Chelsea,Suffolk,42.3917,-71.0333,MA,0.05,0.09,0.06,0.07,0.16,0.19,0.14,0.1,0.08,0.04,0.02,0.48,0.52
Cheshire,Berkshire,42.5619,-73.1633,MA,0.01,0.04,0.04,0.05,0.11,0.08,0.12,0.22,0.17,0.11,0.05,0.47,0.53
Chester,Hampden,42.2794,-72.9828,MA,0.04,0.04,0.06,0.06,0.09,0.16,0.11,0.17,0.15,0.08,0.04,0.49,0.51
Chesterfield,Hampshire,42.3917,-72.8403,MA,0.01,0.03,0.04,0.11,0.07,0.11,0.17,0.14,0.18,0.09,0.05,0.5,0.5
Chicopee,Hampden,42.1486,-72.6083,MA,0.04,0.06,0.07,0.06,0.14,0.13,0.12,0.13,0.13,0.07,0.05,0.52,0.48
Chilmark,Dukes,41.3432,-70.744,MA,0.01,0.03,0.04,0.07,0.15,0.04,0.15,0.13,0.17,0.17,0.04,0.53,0.47
Clarksburg,Berkshire,42.7169,-73.0928,MA,0.06,0.04,0.07,0.03,0.11,0.12,0.13,0.16,0.13,0.1,0.05,0.49,0.51
Clinton,Worcester,42.4167,-71.6833,MA,0.04,0.06,0.06,0.06,0.16,0.17,0.12,0.13,0.12,0.05,0.03,0.5,0.5
Cohasset,Norfolk,42.2417,-70.8042,MA,0.1,0.07,0.08,0.06,0.07,0.06,0.17,0.15,0.12,0.06,0.06,0.53,0.47
Colrain,Franklin,42.6731,-72.6972,MA,0.05,0.04,0.04,0.04,0.12,0.09,0.09,0.16,0.23,0.1,0.04,0.51,0.49
Concord,Middlesex,42.4603,-71.3494,MA,0.06,0.05,0.05,0.1,0.06,0.1,0.14,0.16,0.13,0.08,0.07,0.49,0.51
Conway,Franklin,42.5096,-72.6993,MA,0.03,0.06,0.05,0.08,0.05,0.08,0.14,0.18,0.21,0.08,0.04,0.49,0.51
Cummington,Hampshire,42.4617,-72.8944,MA,0.05,0.05,0.04,0.05,0.07,0.05,0.16,0.2,0.18,0.11,0.04,0.51,0.49
Dalton,Berkshire,42.4733,-73.1712,MA,0.03,0.04,0.05,0.05,0.11,0.11,0.11,0.19,0.17,0.08,0.06,0.53,0.47
Danvers,Essex,42.575,-70.9306,MA,0.05,0.04,0.06,0.05,0.11,0.13,0.11,0.16,0.14,0.08,0.07,0.54,0.46
Dartmouth,Bristol,41.6144,-70.9697,MA,0.05,0.02,0.06,0.09,0.17,0.1,0.12,0.13,0.12,0.08,0.06,0.52,0.48
Dedham,Norfolk,42.2466,-71.1743,MA,0.06,0.05,0.06,0.05,0.12,0.14,0.12,0.14,0.12,0.07,0.07,0.54,0.46
Deerfield,Franklin,42.5444,-72.6061,MA,0.03,0.05,0.06,0.07,0.1,0.09,0.09,0.21,0.18,0.09,0.03,0.53,0.47
Dennis,Barnstable,41.7353,-70.1944,MA,0.03,0.04,0.02,0.04,0.09,0.07,0.09,0.14,0.21,0.17,0.1,0.52,0.48
Dighton,Bristol,41.8139,-71.1208,MA,0.04,0.05,0.07,0.06,0.12,0.12,0.15,0.17,0.14,0.05,0.03,0.53,0.47
Douglas,Worcester,42.0542,-71.74,MA,0.05,0.04,0.07,0.1,0.11,0.08,0.18,0.18,0.09,0.06,0.04,0.48,0.52
Dover,Norfolk,42.2458,-71.2833,MA,0.03,0.09,0.06,0.11,0.08,0.06,0.15,0.19,0.13,0.06,0.04,0.49,0.51
Dracut,Middlesex,42.6667,-71.3,MA,0.06,0.05,0.07,0.06,0.11,0.14,0.12,0.16,0.12,0.07,0.04,0.51,0.49
Dudley,Worcester,42.0556,-71.9512,MA,0.04,0.05,0.09,0.11,0.15,0.09,0.13,0.15,0.1,0.07,0.02,0.52,0.48
Dunstable,Middlesex,42.675,-71.4833,MA,0.04,0.05,0.07,0.1,0.09,0.1,0.15,0.17,0.13,0.08,0.02,0.5,0.5
Duxbury,Plymouth,42.0417,-70.6728,MA,0.05,0.07,0.07,0.09,0.09,0.06,0.16,0.15,0.13,0.1,0.03,0.52,0.48
East Bridgewater,Plymouth,42.0335,-70.9586,MA,0.08,0.07,0.06,0.06,0.12,0.14,0.12,0.13,0.09,0.1,0.03,0.52,0.48
East Brookfield,Worcester,42.2278,-72.0472,MA,0.1,0.06,0.02,0.05,0.15,0.13,0.1,0.15,0.14,0.07,0.03,0.49,0.51
East Longmeadow,Hampden,42.0646,-72.5129,MA,0.06,0.05,0.07,0.07,0.09,0.11,0.12,0.15,0.12,0.08,0.08,0.54,0.46
Eastham,Barnstable,41.83,-69.9744,MA,0.01,0.03,0.03,0.04,0.07,0.06,0.1,0.15,0.22,0.19,0.1,0.54,0.46
Easthampton,Hampshire,42.2655,-72.669,MA,0.04,0.03,0.04,0.06,0.11,0.15,0.14,0.15,0.17,0.07,0.04,0.51,0.49
Easton,Bristol,42.0298,-71.1315,MA,0.04,0.05,0.07,0.1,0.13,0.1,0.15,0.15,0.11,0.07,0.03,0.52,0.48
Edgartown,Dukes,41.3889,-70.5139,MA,0.02,0.04,0.07,0.1,0.11,0.07,0.11,0.18,0.16,0.08,0.06,0.5,0.5
Egremont,Berkshire,42.1983,-73.4382,MA,0.03,0.07,0.04,0.07,0.07,0.07,0.13,0.15,0.17,0.13,0.07,0.53,0.47
Erving,Franklin,42.6,-72.3986,MA,0.05,0.06,0.07,0.06,0.09,0.11,0.15,0.15,0.13,0.1,0.03,0.55,0.45
Essex,Essex,42.6319,-70.7833,MA,0.05,0.06,0.04,0.05,0.11,0.11,0.12,0.15,0.15,0.08,0.08,0.53,0.47
Everett,Middlesex,42.4083,-71.0542,MA,0.06,0.06,0.06,0.06,0.17,0.15,0.15,0.13,0.09,0.04,0.03,0.51,0.49
Fairhaven,Bristol,41.6375,-70.9042,MA,0.05,0.05,0.04,0.05,0.11,0.12,0.12,0.15,0.15,0.1,0.06,0.52,0.48
Fall River,Bristol,41.7014,-71.1556,MA,0.06,0.06,0.06,0.06,0.15,0.12,0.13,0.14,0.11,0.08,0.03,0.52,0.48
Falmouth,Barnstable,41.5514,-70.6153,MA,0.03,0.06,0.05,0.05,0.07,0.09,0.09,0.15,0.19,0.14,0.08,0.52,0.48
Fitchburg,Worcester,42.5833,-71.8028,MA,0.07,0.06,0.07,0.06,0.17,0.12,0.12,0.15,0.09,0.06,0.03,0.5,0.5
Florida,Berkshire,42.6667,-73.0117,MA,0.02,0.06,0.07,0.07,0.12,0.09,0.15,0.14,0.15,0.07,0.06,0.42,0.58
Foxborough,Norfolk,42.0653,-71.2483,MA,0.06,0.05,0.07,0.06,0.1,0.14,0.14,0.14,0.12,0.06,0.06,0.51,0.49
Framingham,Middlesex,42.2792,-71.4167,MA,0.07,0.07,0.06,0.06,0.14,0.17,0.13,0.1,0.1,0.06,0.04,0.51,0.49
Franklin,Norfolk,42.0824,-71.3967,MA,0.04,0.07,0.07,0.1,0.1,0.1,0.15,0.17,0.11,0.06,0.03,0.52,0.48
Freetown,Bristol,41.7728,-71.0272,MA,0.04,0.07,0.06,0.06,0.1,0.12,0.14,0.16,0.14,0.08,0.03,0.52,0.48
Gardner,Worcester,42.575,-71.9986,MA,0.06,0.05,0.06,0.04,0.14,0.12,0.15,0.15,0.13,0.06,0.04,0.48,0.52
Georgetown,Essex,42.725,-70.9917,MA,0.04,0.05,0.09,0.08,0.09,0.11,0.14,0.19,0.1,0.08,0.03,0.5,0.5
Gill,Franklin,42.641,-72.4995,MA,0.02,0.05,0.04,0.05,0.09,0.18,0.09,0.18,0.19,0.07,0.04,0.4,0.6
Gloucester,Essex,42.6161,-70.6689,MA,0.03,0.07,0.04,0.05,0.09,0.11,0.1,0.17,0.19,0.09,0.06,0.52,0.48
Goshen,Hampshire,42.4551,-72.8274,MA,0.01,0.06,0.04,0.05,0.09,0.06,0.1,0.25,0.26,0.05,0.03,0.54,0.46
Gosnold,Dukes,41.4817,-70.7569,MA,0,0,0,0,0,0.12,0.08,0.1,0.47,0.18,0.05,0.41,0.59
Grafton,Worcester,42.2068,-71.6857,MA,0.05,0.06,0.05,0.1,0.1,0.13,0.16,0.17,0.1,0.05,0.03,0.52,0.48
Granby,Hampshire,42.2564,-72.5167,MA,0.03,0.04,0.06,0.06,0.11,0.09,0.16,0.21,0.1,0.08,0.06,0.49,0.51
Granville,Hampden,42.0674,-72.8816,MA,0.07,0.06,0.05,0.05,0.12,0.13,0.11,0.18,0.14,0.06,0.03,0.51,0.49
Great Barrington,Berkshire,42.1938,-73.3629,MA,0.04,0.06,0.08,0.08,0.1,0.07,0.11,0.14,0.2,0.07,0.05,0.53,0.47
Greenfield,Franklin,42.5875,-72.6,MA,0.03,0.06,0.04,0.05,0.12,0.15,0.13,0.13,0.14,0.09,0.06,0.5,0.5
Groton,Middlesex,42.6111,-71.575,MA,0.06,0.05,0.08,0.08,0.08,0.09,0.14,0.19,0.15,0.05,0.03,0.51,0.49
Groveland,Essex,42.7599,-71.0318,MA,0.05,0.07,0.06,0.05,0.13,0.09,0.09,0.19,0.15,0.09,0.03,0.49,0.51
