City,County,Latitude,Longitude,State,0-4,5-9,10-14,15-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,F,M
Hadley,Hampshire,42.3417,-72.5889,MA,0.04,0.03,0.07,0.08,0.18,0.11,0.12,0.12,0.11,0.08,0.06,0.61,0.39
Halifax,Plymouth,41.9909,-70.8614,MA,0.05,0.06,0.05,0.06,0.12,0.13,0.13,0.16,0.13,0.07,0.04,0.53,0.47
Hamilton,Essex,42.6197,-70.8548,MA,0.05,0.09,0.08,0.07,0.08,0.12,0.12,0.18,0.11,0.06,0.04,0.49,0.51
Hampden,Hampden,42.0639,-72.4139,MA,0.04,0.04,0.05,0.05,0.13,0.11,0.13,0.2,0.11,0.09,0.05,0.5,0.5
Hancock,Berkshire,42.5431,-73.3242,MA,0.02,0.06,0.03,0.06,0.05,0.1,0.08,0.26,0.22,0.07,0.05,0.5,0.5
Hanover,Plymouth,42.1167,-70.8167,MA,0.06,0.07,0.08,0.08,0.1,0.09,0.16,0.15,0.1,0.07,0.04,0.52,0.48
Hanson,Plymouth,42.075,-70.8806,MA,0.04,0.05,0.06,0.07,0.12,0.11,0.12,0.18,0.14,0.08,0.03,0.5,0.5
Hardwick,Worcester,42.35,-72.2,MA,0.05,0.06,0.07,0.06,0.13,0.11,0.08,0.17,0.16,0.08,0.03,0.5,0.5
Harvard,Worcester,42.496,-71.5824,MA,0.05,0.06,0.05,0.07,0.07,0.11,0.14,0.19,0.16,0.08,0.02,0.42,0.58
Harwich,Barnstable,41.6863,-70.0728,MA,0.03,0.04,0.04,0.05,0.09,0.06,0.1,0.13,0.22,0.16,0.08,0.53,0.47
Hatfield,Hampshire,42.3708,-72.5986,MA,0.02,0.03,0.08,0.06,0.12,0.09,0.12,0.18,0.17,0.09,0.04,0.53,0.47
Haverhill,Essex,42.7833,-71.0833,MA,0.07,0.06,0.08,0.05,0.14,0.14,0.12,0.15,0.11,0.05,0.03,0.52,0.48
Hawley,Franklin,42.5667,-72.8833,MA,0.05,0.05,0.03,0.04,0.11,0.07,0.11,0.18,0.18,0.12,0.06,0.48,0.52
Heath,Franklin,42.6734,-72.8298,MA,0.06,0.08,0.06,0.06,0.09,0.13,0.07,0.12,0.16,0.08,0.09,0.56,0.44
Hingham,Plymouth,42.2333,-70.8833,MA,0.05,0.09,0.06,0.07,0.06,0.09,0.15,0.15,0.12,0.08,0.08,0.52,0.48
Hinsdale,Berkshire,42.4386,-73.1258,MA,0.02,0.05,0.04,0.06,0.09,0.14,0.08,0.18,0.18,0.11,0.05,0.49,0.51
Holbrook,Norfolk,42.155,-71.0092,MA,0.04,0.04,0.05,0.08,0.09,0.12,0.16,0.16,0.13,0.08,0.05,0.53,0.47
Holden,Worcester,42.3517,-71.8639,MA,0.04,0.06,0.07,0.08,0.09,0.1,0.15,0.15,0.13,0.08,0.05,0.51,0.49
Holland,Hampden,42.0639,-72.1578,MA,0.04,0.06,0.05,0.1,0.1,0.08,0.13,0.19,0.15,0.08,0.02,0.48,0.52
Holliston,Middlesex,42.1833,-71.425,MA,0.05,0.07,0.08,0.08,0.08,0.11,0.14,0.18,0.12,0.06,0.03,0.52,0.48
Holyoke,Hampden,42.2042,-72.6167,MA,0.07,0.06,0.06,0.08,0.16,0.14,0.12,0.12,0.09,0.06,0.04,0.52,0.48
Hopedale,Worcester,42.1314,-71.5419,MA,0.03,0.05,0.08,0.09,0.09,0.09,0.16,0.16,0.13,0.06,0.06,0.51,0.49
Hopkinton,Middlesex,42.2293,-71.5189,MA,0.07,0.07,0.07,0.07,0.06,0.14,0.16,0.15,0.11,0.06,0.04,0.51,0.49
Hubbardston,Worcester,42.4744,-72.0062,MA,0.04,0.06,0.06,0.04,0.13,0.1,0.11,0.18,0.16,0.09,0.03,0.5,0.5
Hudson,Middlesex,42.3912,-71.5681,MA,0.05,0.04,0.07,0.05,0.1,0.11,0.17,0.15,0.13,0.09,0.04,0.51,0.49
Kingston,Plymouth,41.9933,-70.7285,MA,0.05,0.06,0.06,0.08,0.09,0.11,0.14,0.15,0.12,0.08,0.06,0.52,0.48
Huntington,Hampshire,42.2335,-72.8797,MA,0.04,0.04,0.04,0.05,0.14,0.11,0.11,0.2,0.17,0.08,0.02,0.5,0.5
Ipswich,Essex,42.6792,-70.8417,MA,0.04,0.05,0.07,0.07,0.09,0.08,0.13,0.18,0.14,0.09,0.06,0.52,0.48
Lakeville,Plymouth,41.8458,-70.95,MA,0.05,0.07,0.06,0.07,0.1,0.1,0.14,0.17,0.15,0.06,0.03,0.5,0.5
Lancaster,Worcester,42.4571,-71.6738,MA,0.04,0.03,0.07,0.08,0.14,0.14,0.12,0.14,0.12,0.06,0.06,0.39,0.61
Lanesborough,Berkshire,42.5172,-73.2286,MA,0.03,0.07,0.04,0.05,0.09,0.09,0.08,0.18,0.22,0.11,0.04,0.51,0.49
Lawrence,Essex,42.7069,-71.1636,MA,0.1,0.05,0.06,0.04,0.19,0.14,0.12,0.13,0.1,0.03,0.04,0.51,0.49
Lee,Berkshire,42.3042,-73.2486,MA,0.05,0.03,0.07,0.06,0.11,0.12,0.12,0.14,0.13,0.1,0.07,0.54,0.46
Leicester,Worcester,42.2458,-71.9092,MA,0.05,0.06,0.07,0.06,0.13,0.11,0.11,0.18,0.12,0.08,0.03,0.52,0.48
Lenox,Berkshire,42.3564,-73.2853,MA,0.02,0.04,0.05,0.05,0.1,0.08,0.09,0.12,0.13,0.15,0.17,0.54,0.46
Leominster,Worcester,42.525,-71.7603,MA,0.07,0.06,0.05,0.06,0.12,0.13,0.14,0.14,0.12,0.07,0.04,0.52,0.48
Leverett,Franklin,42.4519,-72.5285,MA,0.03,0.05,0.06,0.06,0.1,0.09,0.13,0.12,0.18,0.13,0.05,0.5,0.5
Lexington,Middlesex,42.4482,-71.2247,MA,0.07,0.04,0.08,0.1,0.05,0.08,0.18,0.15,0.12,0.07,0.06,0.52,0.48
Leyden,Franklin,42.7,-72.63,MA,0.02,0.05,0.03,0.06,0.05,0.14,0.12,0.23,0.19,0.09,0.02,0.49,0.51
Lincoln,Middlesex,42.4258,-71.3044,MA,0.07,0.06,0.07,0.08,0.07,0.1,0.12,0.17,0.11,0.07,0.08,0.5,0.5
Littleton,Middlesex,42.5375,-71.5125,MA,0.05,0.06,0.07,0.08,0.07,0.11,0.14,0.18,0.12,0.07,0.05,0.51,0.49
Longmeadow,Hampden,42.0505,-72.5829,MA,0.06,0.05,0.07,0.07,0.09,0.11,0.12,0.15,0.12,0.08,0.08,0.54,0.46
Lowell,Middlesex,42.6394,-71.3147,MA,0.02,0.07,0.05,0.06,0.22,0.14,0.12,0.15,0.1,0.04,0.03,0.49,0.51
Ludlow,Hampden,42.16,-72.4764,MA,0.05,0.05,0.06,0.06,0.12,0.12,0.11,0.16,0.14,0.07,0.06,0.49,0.51
Lunenburg,Worcester,42.5951,-71.7246,MA,0.03,0.05,0.07,0.09,0.08,0.11,0.15,0.17,0.13,0.08,0.04,0.52,0.48
Lynn,Essex,42.4644,-70.9485,MA,0.08,0.06,0.07,0.08,0.12,0.15,0.12,0.12,0.11,0.06,0.03,0.49,0.51
Lynnfield,Essex,42.5389,-71.0486,MA,0.07,0.06,0.07,0.07,0.08,0.1,0.14,0.16,0.12,0.07,0.06,0.52,0.48
Malden,Middlesex,42.425,-71.0667,MA,0.05,0.07,0.04,0.04,0.2,0.18,0.12,0.13,0.09,0.05,0.03,0.52,0.48
Manchester-by-the-Sea,Essex,42.5754,-70.7718,MA,0.04,0.04,0.07,0.1,0.06,0.07,0.14,0.17,0.16,0.11,0.04,0.5,0.5
Mansfield,Bristol,42.0333,-71.2194,MA,0.05,0.06,0.07,0.07,0.14,0.12,0.15,0.17,0.1,0.05,0.02,0.5,0.5
Marblehead,Essex,42.4957,-70.8633,MA,0.05,0.06,0.07,0.08,0.05,0.07,0.16,0.17,0.14,0.1,0.05,0.53,0.47
Marion,Plymouth,41.7174,-70.7723,MA,0.03,0.07,0.06,0.09,0.05,0.08,0.13,0.16,0.13,0.13,0.07,0.52,0.48
Marlborough,Middlesex,42.3458,-71.5528,MA,0.06,0.06,0.05,0.06,0.13,0.14,0.14,0.15,0.11,0.06,0.04,0.52,0.48
Marshfield,Plymouth,42.0917,-70.7061,MA,0.06,0.06,0.06,0.06,0.09,0.11,0.14,0.17,0.12,0.09,0.04,0.52,0.48
Mashpee,Barnstable,41.649,-70.4812,MA,0.04,0.05,0.04,0.05,0.11,0.09,0.08,0.16,0.18,0.13,0.07,0.54,0.46
Mattapoisett,Plymouth,41.6583,-70.8167,MA,0.02,0.04,0.05,0.06,0.08,0.09,0.09,0.18,0.22,0.1,0.07,0.51,0.49
Maynard,Middlesex,42.4303,-71.4605,MA,0.06,0.05,0.06,0.05,0.09,0.15,0.14,0.18,0.11,0.07,0.04,0.51,0.49
Medfield,Norfolk,42.1875,-71.3069,MA,0.07,0.08,0.07,0.1,0.06,0.1,0.14,0.19,0.1,0.06,0.03,0.5,0.5
Medford,Middlesex,42.4183,-71.1067,MA,0.02,0.07,0.04,0.05,0.21,0.17,0.11,0.13,0.11,0.05,0.04,0.51,0.49
Medway,Norfolk,42.1417,-71.3972,MA,0.05,0.07,0.06,0.1,0.09,0.12,0.14,0.18,0.1,0.06,0.03,0.54,0.46
Melrose,Middlesex,42.4583,-71.0667,MA,0.06,0.05,0.05,0.06,0.11,0.15,0.14,0.15,0.13,0.06,0.04,0.54,0.46
Mendon,Worcester,42.1054,-71.5515,MA,0.02,0.09,0.04,0.1,0.11,0.08,0.13,0.2,0.15,0.06,0.02,0.51,0.49
Merrimac,Essex,42.8306,-71.0028,MA,0.03,0.06,0.1,0.06,0.06,0.08,0.18,0.18,0.14,0.07,0.04,0.5,0.5
Methuen,Essex,42.7261,-71.1914,MA,0.05,0.06,0.07,0.07,0.13,0.12,0.14,0.15,0.11,0.06,0.04,0.52,0.48
Middleborough,Plymouth,41.8894,-70.8942,MA,0.05,0.05,0.07,0.05,0.13,0.11,0.12,0.16,0.14,0.09,0.03,0.49,0.51
Middlefield,Hampshire,42.3497,-73.0084,MA,0,0.01,0.02,0.04,0.1,0.05,0.03,0.29,0.34,0.08,0.04,0.54,0.46
Middleton,Essex,42.595,-71.0167,MA,0.03,0.06,0.06,0.05,0.14,0.13,0.11,0.18,0.13,0.08,0.03,0.47,0.53
Milford,Worcester,42.1397,-71.5167,MA,0.07,0.07,0.06,0.05,0.12,0.13,0.15,0.13,0.12,0.06,0.04,0.5,0.5
Millbury,Worcester,42.1939,-71.7606,MA,0.06,0.05,0.05,0.05,0.11,0.12,0.15,0.17,0.11,0.09,0.04,0.52,0.48
Millis,Norfolk,42.1687,-71.3542,MA,0.04,0.06,0.06,0.09,0.08,0.1,0.15,0.17,0.17,0.06,0.02,0.52,0.48
Millville,Worcester,42.0278,-71.5814,MA,0.06,0.05,0.07,0.07,0.11,0.11,0.16,0.17,0.11,0.04,0.05,0.54,0.46
Milton,Norfolk,42.2486,-71.0692,MA,0.07,0.06,0.08,0.07,0.1,0.12,0.12,0.14,0.11,0.07,0.06,0.53,0.47
Monroe,Franklin,42.7219,-72.9414,MA,0.07,0.04,0.05,0.05,0.09,0.1,0.05,0.24,0.1,0.21,0,0.49,0.51
Monson,Hampden,42.1042,-72.3194,MA,0.04,0.04,0.06,0.06,0.1,0.1,0.13,0.2,0.15,0.09,0.03,0.51,0.49
Montague,Franklin,42.5353,-72.5217,MA,0.04,0.04,0.04,0.04,0.12,0.13,0.16,0.13,0.15,0.09,0.06,0.54,0.46
Monterey,Berkshire,42.1792,-73.2125,MA,0.01,0.04,0.03,0.09,0.03,0.06,0.08,0.2,0.22,0.16,0.08,0.52,0.48
Montgomery,Hampden,42.2068,-72.8051,MA,0.06,0.04,0.02,0.05,0.13,0.06,0.13,0.2,0.19,0.09,0.03,0.48,0.52
Mount Washington,Berkshire,42.0833,-73.4517,MA,0,0.01,0,0.02,0.07,0.1,0.07,0.31,0.17,0.18,0.07,0.41,0.59
Nahant,Essex,42.4264,-70.9194,MA,0.01,0.03,0.03,0.1,0.07,0.09,0.14,0.17,0.2,0.1,0.06,0.54,0.46
Nantucket,Nantucket,41.2835,-70.0995,MA,0.06,0.05,0.06,0.06,0.11,0.16,0.15,0.14,0.12,0.06,0.03,0.49,0.51
Natick,Middlesex,42.2838,-71.3473,MA,0.07,0.06,0.07,0.07,0.09,0.13,0.16,0.14,0.12,0.06,0.03,0.51,0.49
Needham,Norfolk,42.2833,-71.2333,MA,0.07,0.06,0.05,0.11,0.06,0.1,0.14,0.15,0.12,0.08,0.06,0.52,0.48
New Ashford,Berkshire,42.605,-73.24,MA,0,0.02,0.04,0.09,0.12,0.05,0.08,0.23,0.19,0.09,0.09,0.45,0.55
New Bedford,Bristol,41.6361,-70.9347,MA,0.07,0.07,0.06,0.06,0.15,0.15,0.12,0.11,0.1,0.06,0.05,0.51,0.49
New Braintree,Worcester,42.3327,-72.1134,MA,0.04,0.06,0.05,0.08,0.08,0.07,0.14,0.24,0.15,0.07,0.02,0.52,0.48
New Marlborough,Berkshire,42.1222,-73.231,MA,0.02,0.06,0.03,0.07,0.05,0.09,0.1,0.21,0.16,0.12,0.09,0.49,0.51
New Salem,Franklin,42.5034,-72.3323,MA,0.02,0.07,0.1,0.02,0.04,0.04,0.12,0.23,0.19,0.12,0.05,0.46,0.54
Newbury,Essex,42.7667,-70.8458,MA,0.05,0.04,0.09,0.07,0.05,0.08,0.15,0.19,0.16,0.08,0.04,0.55,0.45
Newburyport,Essex,42.8097,-70.8767,MA,0.05,0.06,0.06,0.06,0.07,0.09,0.14,0.18,0.14,0.1,0.05,0.54,0.46
Newton,Middlesex,42.3369,-71.2097,MA,0.05,0.05,0.07,0.08,0.13,0.11,0.12,0.13,0.13,0.08,0.05,0.54,0.46
Norfolk,Norfolk,42.1193,-71.3251,MA,0.06,0.06,0.07,0.06,0.08,0.14,0.16,0.16,0.12,0.06,0.03,0.42,0.58
North Adams,Berkshire,42.7,-73.1167,MA,0.03,0.06,0.07,0.05,0.15,0.1,0.11,0.15,0.14,0.09,0.05,0.5,0.5
North Andover,Essex,42.6877,-71.1216,MA,0.06,0.06,0.08,0.07,0.12,0.12,0.12,0.15,0.11,0.06,0.05,0.52,0.48
North Attleborough,Bristol,41.9833,-71.3333,MA,0.04,0.06,0.07,0.09,0.12,0.13,0.15,0.15,0.12,0.05,0.02,0.52,0.48
North Brookfield,Worcester,42.2667,-72.0833,MA,0.05,0.06,0.04,0.05,0.14,0.12,0.14,0.16,0.14,0.07,0.03,0.53,0.47
North Reading,Middlesex,42.574,-71.0793,MA,0.04,0.07,0.06,0.06,0.1,0.1,0.15,0.19,0.13,0.07,0.03,0.51,0.49
Northampton,Hampshire,42.3333,-72.65,MA,0.05,0.03,0.07,0.07,0.17,0.12,0.11,0.13,0.15,0.06,0.04,0.58,0.42
Northborough,Worcester,42.3194,-71.6417,MA,0.04,0.07,0.06,0.08,0.1,0.11,0.14,0.18,0.12,0.07,0.03,0.53,0.47
Northbridge,Worcester,42.1514,-71.65,MA,0.06,0.07,0.05,0.06,0.12,0.13,0.13,0.15,0.11,0.07,0.05,0.53,0.47
Northfield,Franklin,42.6973,-72.4548,MA,0.04,0.04,0.07,0.07,0.1,0.08,0.12,0.17,0.17,0.08,0.06,0.51,0.49
Norton,Bristol,41.9667,-71.1875,MA,0.03,0.06,0.1,0.05,0.16,0.09,0.13,0.17,0.12,0.07,0.02,0.52,0.48
Norwell,Plymouth,42.1618,-70.7938,MA,0.06,0.08,0.08,0.07,0.07,0.11,0.14,0.16,0.11,0.07,0.05,0.51,0.49
Norwood,Norfolk,42.1944,-71.2,MA,0.06,0.05,0.05,0.04,0.13,0.15,0.12,0.14,0.11,0.08,0.07,0.53,0.47
Oak Bluffs,Dukes,41.4542,-70.5625,MA,0.06,0.08,0.06,0.06,0.07,0.15,0.14,0.1,0.14,0.1,0.04,0.51,0.49
Oakham,Worcester,42.3498,-72.0392,MA,0.03,0.04,0.05,0.06,0.12,0.09,0.12,0.22,0.18,0.07,0.02,0.52,0.48
Orange,Franklin,42.5903,-72.3103,MA,0.06,0.05,0.05,0.05,0.11,0.11,0.14,0.15,0.16,0.08,0.04,0.54,0.46
Orleans,Barnstable,41.7897,-69.9903,MA,0.01,0.06,0.02,0.08,0.04,0.09,0.08,0.12,0.23,0.17,0.1,0.55,0.45
Otis,Berkshire,42.1931,-73.0922,MA,0.02,0.05,0.01,0.03,0.07,0.1,0.14,0.21,0.17,0.15,0.05,0.48,0.52
Oxford,Worcester,42.1167,-71.8653,MA,0.06,0.05,0.07,0.07,0.15,0.12,0.12,0.16,0.1,0.06,0.04,0.51,0.49
Palmer,Hampden,42.1849,-72.3479,MA,0.04,0.02,0.07,0.08,0.15,0.09,0.15,0.16,0.14,0.05,0.05,0.52,0.48
Paxton,Worcester,42.3111,-71.9286,MA,0.06,0.04,0.06,0.11,0.13,0.1,0.09,0.18,0.13,0.06,0.04,0.49,0.51
Peabody,Essex,42.5278,-70.9292,MA,0.05,0.05,0.05,0.05,0.13,0.13,0.1,0.15,0.13,0.08,0.08,0.52,0.48
Pelham,Hampshire,42.3921,-72.4035,MA,0.05,0.05,0.04,0.04,0.12,0.13,0.1,0.14,0.16,0.11,0.06,0.53,0.47
Pembroke,Plymouth,42.0667,-70.8167,MA,0.04,0.05,0.05,0.1,0.11,0.1,0.14,0.18,0.12,0.08,0.03,0.51,0.49
Pepperell,Middlesex,42.6658,-71.5889,MA,0.06,0.06,0.05,0.06,0.11,0.11,0.14,0.18,0.14,0.05,0.04,0.51,0.49
Peru,Berkshire,42.4379,-73.0458,MA,0.07,0.06,0.04,0.03,0.11,0.07,0.14,0.25,0.17,0.06,0,0.5,0.5
Petersham,Worcester,42.4875,-72.1875,MA,0.02,0.05,0.02,0.09,0.09,0.08,0.13,0.2,0.16,0.09,0.07,0.52,0.48
